brand_A,brand_B,replacable
Razer,Razor,0
Soffe,Sofft,0
Nike,Bike,0
rue,Hue,0
rue,Que,0
Tarte,Tart,0
PINK,Pinky,0
PINK,PING,0
PINK,Link,0
H&M,M&M,0
Spin Master,Spin Masters,1
Miss Me,Kiss Me,0
Sony,PONY,0
aerie,AERIN,0
eos,EO,0
eos,Cos,0
Georgio Armani,Giorgio Armani,1
Ulta,ULTra,0
JBL,J&L,0
Jordan,Jordans,1
NYX,NIX,0
NYX,NYC,0
Born,Boon,0
NFL,NHL,0
HP,Op,0
HP,bp,0
HP,DP,0
HP,HO,0
Milani,Milano,0
PUMA,Pura,0
Belkin,Delkin,0
Chanel,Channel,1
J. Crew,J.Crew,1
XOXO,OXO,0
Avon,anon,0
MAC,MAM,0
Aveda,Ameda,0
Stamped,Stampd,1
MSK,MEK,0
MSK,MSI,0
MSK,Ask,0
Aeropostale,Aéropostale,1
Vintage,Vantage,0
LG,LF,0
LG,LRG,0
Lucky Brand,Lucy Brand,0
ASUS,ASOS,0
Biore,Fiore,0
MAC Cosmetics,Mac Cosmetic,1
BB,bp,0
BB,Bh,0
BB,BBF,0
YMI,Ami,0
Lokai,Lakai,0
ELLE,Pelle,0
HUF,Hue,0
Nixon,Nikon,0
TOMS,moms,0
TOMS,TOMY,0
TOMS,Tous,0
Stüssy,Stussy,1
Graco,Grace,0
Graco,Kraco,0
ZARA,KaRa,0
Prada,prAna,0
Decree,Degree,0
HERMES,Hermès,1
Lush,Blush,0
Sperry,Sperrys,1
Hanna Anderson,Hanna Andersson,1
Lancome,Lancôme,1
Athleta,Athlete,0
SKECHERS,Sketchers,1
Avent,Advent,0
ALDO,Alo,0
a.n.a,A.K.A,0
Celine,Céline,1
AND1,AND,1
Regal,Regalo,0
Brita,Britax,0
Brita,Brica,0
Ariat,Aria,0
dELiA*s,Delia's,1
Roxy,Romy,0
Canon,Cannon,0
Canon,anon,0
Krew,KR3W,1
Krew,KRW,1
Fox,FX,0
CoverGirl,Cover Girl,1
Ganz,Gant,0
UNIF,Unik,0
All,Alo,0
All,Ball,0
RVCA,RCA,0
Philips,Phillips,1
Dansko,Dansk,0
Lola,Lole,0
Lola,Lowa,0
bareMinerals,Bare Minerals,1
Tobi,Tibi,0
Alo,Halo,0
Alo,QALO,0
Alo,Glo,0
Alo,Azo,0
dressbarn,Dress Barn,1
Universal Studios,Univsersal Studios,1
Chaco,Ceaco,0
Champs,Chaps,0
Chaps,Chaus,0
Bandai,Banzai,0
Bauer,Blauer,0
Nerf,Neff,0
Speedo,SpeeCo,0
TENA,Teva,0
TENA,ZENA,0
Zella,Bella,0
Zella,Zilla,0
Zella,Wella,0
DKNY,DKNYC,0
Dove,Dope,0
Dove,Doe,0
API,OPI,0
API,papi,0
API,Ami,0
Cosco,Copco,0
ART,Tart,0
ART,Act,0
A+D,AMD,0
A+D,AND,0
SO,EO,0
SO,HO,0
CAbi,Cali,0
CAbi,Cavi,0
Avia,Aria,0
Avia,AMIA,0
Avia,Alia,0
Kiplling,Kipling,1
Russ,Rusk,0
Hue,Que,0
Hue,HDE,0
DGK,GK,0
Soda,Soma,0
CCM,MCM,0
CCM,Com,0
BKE,Bike,0
Bape,Hape,0
Quicksilver,Quiksilver,1
Lee,lei,0
Nfinity,Infinity,0
AllSaints,All Saints,1
Arrow,Harrow,0
Starter,Startee,0
LF,ELF,0
Element,Elementz,0
Element,Xelement,0
Element,Elements,0
Hanes,Haynes,0
Halo,QALO,0
Heart Soul,HeartSoul,1
Venus,Venum,0
Sure,Shure,0
Rave,Rafe,0
Op,bp,0
Op,OPI,0
Op,DP,0
Blinc,Blink,0
Blinc,Blind,0
A|X Armani Exchange,A/X Armani Exchange,1
Wilton,Wilson,0
VTech,Itech,0
Marni,Mani,0
Axe,A&E,0
EO,HO,0
theBalm,The Balm,1
Dope,Doe,0
Safety st,Safety 1st,1
Lilu,Lulu,0
Paco,JACO,0
Paco,Pace,0
Paco,Papo,0
Chloé,Chloe,1
Earl Jean,Earl Jeans,1
Threads  Thought,Threads 4 Thought,1
AMD,AND,0
AMD,Ami,0
Sega,Saga,0
Matix,MATRIX,0
LOFT,Lot,0
Wilson,Filson,0
Ninja,Nina,0
Cato,CAT,0
Cato,Camo,0
Ironman,Iron Man,1
Mango,Manga,0
Marika,Marina,0
PASS PORT,Passport,1
Epson,Emson,0
Tag Jeans,Jag Jeans,0
Tag,JAG,0
Reef,Reed,0
Dior,CIOR,0
Dex,Deb,0
Dex,DBX,0
Bella,Wella,0
Anvil,Advil,0
Bally,Ball,0
Burton,Buxton,0
Walls,wallis,0
MIA,AMIA,0
Moto,Moo,0
Moto,Moth,0
Moto,Motto,0
TOMY,Romy,0
Ripcurl,Rip Curl,1
Southpole,South Pole,1
Cali,Cavi,0
Ring,PING,0
Lamaze,LAmade,0
MCM,MGM,0
MCM,M&M,0
MCM,MAM,0
MCM,MXM,0
Keys,Keds,0
Keys,Key,0
Swell,Shell,0
Polar,Solar,0
Zco.,ZCO,1
Mixit,Lixit,0
Mopar,Mopas,0
REI,lei,0
REI,REN,0
Cache,Cachet,0
Mural,Murad,0
Elementz,Elements,0
Corelle,Corolle,0
Takara,Tamara,0
Mamia,AMIA,0
Hype,Hape,0
Inc,Zinc,0
TIGI,Tibi,0
Next,Nest,0
Chamilia,Camilia,0
Boon,Boo!,0
Crane,Grane,0
