character,count,to_replace_with
•,183671,
️,148351,
 ,83202,
é,80567,e
❤,57463,
✨,55056,
❌,26093,
♡,25239,
☆,22822,
✔,20912,
⭐,20511,
⚡,19507,
✅,16214,
‼,15562,!
®,14715,
—,12654,-
❗,10959,
’,10726,'
▪,9916,
■,7478,
 ,7355,
●,7161,
”,5998,"
➡,5208,
°,5114,
×,5076,
⛔,4968,
♦,4934,
〰,4892,~
⚠,4629,
♥,4285,
★,3942,
·,3766,
–,3639,-
☺,3575,
❣,3498,
➖,3264,-
✳,3114,*
✴,3072,*
⚫,3022,
➕,2771,+
ᴇ,2309,E
​,2299,
™,2295,
》,2250,
ô,2145,o
¤,2101,
⠀,2060,
✖,2031,
▫,1864,
⬆,1566,
⃣,1530,
ᴀ,1517,A
❇,1438,
“,1419,"
《,1341,
ᴏ,1320,o
❄,1245,
☞,1234,
❎,1143,
ᴛ,1115,T
ɴ,1106,N
⭕,1101,
»,1079,
ɪ,1066,I
◇,1058,
✈,1053,
ʀ,1039,R
❥,1035,
½,1010,
⚜,1009,
è,973,e
☀,906,
ꕥ,891,
︎,890,
❕,878,
⏺,873,
❁,871,
⋆,853,
◆,844,
⬇,838,
 ,831,
☑,828,
：,826,:
✽,791,
…,764,...
▶,755,
ʟ,751,
！,694,!
ō,686,o
○,685,
═,660,=
，,647,'
ғ,645,F
❀,635,
,630,-
�,630,?
　,611,
ᴘ,594,P
É,583,E
⬅,557,
€,554,
）,547,)
↔,527,
✧,487,
ü,486,u
↘,483,
ᴜ,464,U
­,458,-
ᴍ,457,M
♢,451,
ᴅ,446,D
】,446,]
【,442,[
✓,436,
ʜ,432,H
ʏ,431,Y
ñ,430,n
ᴄ,425,c
¾,425,
∆,409,
í,382,i
❓,365,?
¥,363,$
⛄,362,
ɢ,353,G
♠,350,
◑,346,
͟,344,
◾,338,
◼,332,
✯,329,
¼,301,
（,300,(
ʙ,300,B
［,300,[
］,300,]
♤,287,
↪,280,
″,277,"
√,271,
á,266,a
▼,266,
→,263,
♨,258,
◕,250,
ç,248,c
✿,247,
¡,235,i
ó,234,o
✭,231,
・,226,
☄,223,
►,220,
ᴋ,219,K
＊,211,*
⬛,210,
◡,206,
☃,204,
↟,204,
✏,197,
⁉,191,!?
Ꭼ,187,E
。,180,
ē,180,e
Ē,174,E
ᴡ,174,w
☻,171,
➜,171,
‘,168,
◀,167,
╹,166,
✮,162,
♻,161,
➵,158,
⚀,157,
❦,157,
☮,157,
«,156,<<
Ü,154,U
☇,153,
✘,153,
↙,151,
✌,147,
℃,147,Celsius degree
†,146,
⊙,145,
ᴠ,144,v
✉,144,
⊗,144,
Ⓜ,140,M
Ꭱ,140,R
‿,137,
➰,135,
⛅,133,
≥,132,greater than or equal
©,128,
♧,128,
û,125,u
⋅,121,
⁄,121,/
‑,119,-
Ô,118,O
Ꮪ,118,S
➺,118,
✦,118,
◈,114,
Ꮮ,113,L
Ꭺ,113,A
ѕ,109,s
£,108,
☐,107,
✪,104,
⇻,100,
ᔕ,97,
☯,95,
☠,93,
̈,92,
Ꭲ,90,T
⏩,87,
☾,87,
➔,86,
ι,85,l
Ꮎ,85,theta
゜,84,
≤,82,less than or equal
±,82,plus-minus
、,81,/
˘,81,
α,81,alpha
ú,81,u
☝,80,
Ω,80,omega
⚪,78,o
Ø,75,oe
☁,75,
℉,75,Fahrenheit degree
➳,75,
т,73,T
Á,73,A
ë,72,e
ᖇ,72,R
⇢,71,
ø,71,oe
☼,69,
³,69,
☡,68,
⚅,68,
︿,67,
※,66,
⏪,66,
є,65,epsilon
Ꭰ,64,D
﻿,63,
ᗩ,63,
↩,61,
◉,61,
✬,61,
à,60,a
͙,60,
❃,59,
È,58,E
↗,58,
υ,57,upsilon
✄,57,
✂,56,
ᒪ,56,L
⚃,56,
￼,55,
◦,55,
ö,55,o
ッ,52,ah
ツ,52,ah
,51,
Ꮹ,51,a
✩,50,
ǫ,49,O
‎,48,
Ꮯ,48,C
в,48,B
❉,48,
ä,48,a
Δ,48,
ⓔ,46,e
〽,46,
☘,46,
⤵,46,
❊,46,
⛵,45,
ξ,45,
□,44,
℅,44,
⚛,43,
⛥,43,
Ꮜ,42,
¿,42,
⏰,42,
ᑎ,42,N
ı,41,
Í,41,I
☪,40,
º,40,
ᴥ,40,
ʕ,40,
ʔ,40,
 ,39,
⇝,39,
Ᏼ,39,B
゚,39,
➝,38,
♛,38,
Ꮋ,37,H
⚾,37,
͡,37,
â,37,a
ᗰ,36,m
˚,36,
￣,36,
✕,36,
ì,34,i
Ꮲ,34,P
～,34,~
⛤,34,
┅,34,
♣,33,
¯,33,
☕,33,
н,33,H
σ,32,sigma
´,32,
♀,32,
¢,31,
⌚,31,
ℹ,31,i
➣,31,
м,31,M
ⓞ,31,
ᑕ,30,C
ā,30,a
ᗪ,29,D
☽,29,
ï,29,i
♪,29,
̥,28,
の,28,no
Ꮇ,27,M
ω,27,omega
Ꮩ,27,V
¶,27,
∙,27,
す,26,su
ᴢ,26,z
で,26,de
ً,26,
☹,25,
ᕼ,25,H
❖,25,
／,24,/
⟹,24,
ꪹ,24,
♚,24,
²,24, square
＼,24,\
ᑭ,23,rho
⛱,23,
☒,23,
い,23,i
⁃,23,-
Ꮤ,23,W
⛓,22,
͜,22,
ᴬ,22,A
ê,22,e
Õ,22,O
Ó,22,O
➭,21,
å,21,a
‏,21,
ᴱ,21,E
î,21,i
△,21,
ⓛ,21,1
☜,20,
ま,20,ma
∅,20,
⏳,20,
‒,20,-
ū,19,u
 ,19,
ⓟ,19,p
Ñ,19,N
İ,19,I
⇣,19,
,19,
；,19,;
ˀ,19,?
༶,19,
⇨,18,
,18,
ﬁ,18,fi
◠,18,
ᖴ,18,F
✰,18,
一,18,one
✍,18,
✵,18,
☂,18,
ã,17,a
¹,17,1
화,17,hwa
➽,17,
―,17,-
❅,17,
ᴺ,17,N
し,17,sh
Ë,17,E
ˢ,17,s
↠,17,
Σ,17,sigma
♫,16,
͈,16,
ᵔ,16,
ー,16,one
ᴿ,15,R
♏,15,m
⇾,15,
Â,15,A
⇒,15,
ン,15,n
は,15,ha
 ,15,
ʖ,15,
ò,15,o
ᴼ,15,
ĸ,15,K
✚,15,+
ⓕ,14,f
⏲,14,
ん,14,N
ⓢ,14,s
◘,14,
§,14,chapter
☔,14,
,14,
✫,14,
◔,14,
✋,14,
ら,14,ra
ᵀ,14,T
ᴵ,14,I
と,13,to
À,13,A
,13,
お,13,O
Ç,13,C
ᑌ,13,U
ᗷ,13,B
⚓,13,
,13,
ᗯ,13,W
➿,13,
ℓ,13,l
÷,13,/
↬,13,
̊,13,degree
х,12,X
▵,12,
Ｆ,12,F
Ｑ,12,Q
ᵞ,12,Y
ⓜ,12,m
＾,12,
Ａ,12,A
ᴸ,12,L
な,12,na
⏬,12,
く,12,ku
「,12,
➲,12,
Ä,12,A
ᴊ,12,J
✶,12,
ꪵ,12,
」,12,
本,12,ben
☛,11,
さ,11,sa
,11,
⚘,11,
▸,11,
ⓣ,11,t
ᴴ,11,H
り,11,ri
❈,11,*
◻,11,
ⓡ,11,r
¦,11,
а,11,a
⊹,11,
Ĺ,10,L
ラ,10,ra
‐,10,-
ド,10,do
✷,10,*
ᴖ,10,
＄,10,$
⏹,10,
⇦,10,
א,10,
ᴗ,10,
✗,10,
у,9,y
➦,9,
ù,9,u
ღ,9,
č,9,c
⤴,9,
ا,9,
ו,9,
я,9,R
∀,9,for all
,9,TM
ⓚ,9,
✺,9,
が,9,ga
⬘,9,
¨,9,
′,9,'
о,9,o
е,9,e
ノ,9,no
ד,9,
,9,
¬,9,
ᵁ,9,U
양,8,
も,8,
た,8,
ⓒ,8,c
ם,8,
Ö,8,O
↝,8,
≫,8,>>
,8,
연,8,
̾,8,
̀,8,
⛳,8,
ぐ,8,
,8,
ⓘ,8,i
カ,8,
〃,8,"
⍣,8,
☟,7,
ⓗ,7,h
あ,7,
↓,7,
ⓦ,7,w
⅞,7,
,7,
｀,7,'
日,7,ri
,7,
て,7,
∂,7,
Ⓡ,7,R
⇉,7,
彡,7,
⇇,7,
ミ,7,
Û,7,U
❆,7,
ч,7,
．,7,
Ã,7,A
ʘ,6,
˜,6,
ㅇ,6,o
≈,6,approximately equal
エ,6,
ᴰ,6,D
⚽,6,
❱,6,
▽,6,
➟,6,
̲,6,_
ᵂ,6,W
Ⓢ,6,s
⅛,6,
に,6,
⌛,6,
̅,6,
ف,6,
れ,6,
‡,6,
✐,6,
け,6,
,6,
с,6,c
Φ,6,
中,6,zhong
ل,6,
и,6,
＆,6,&
ル,6,
っ,6,
ᐯ,6,V
？,6,?
送,6,song
＋,6,
⚝,6,
冊,6,ce
,6,
⁕,6,*
š,6,s
画,5,hua
❶,5,1
방,5,
ⓨ,5,y
〜,5,~
❸,5,3
絵,5,hui
❔,5,?
ⓐ,5,a
✒,5,
➁,5,2
➤,5,
ト,5,
タ,5,
▲,5,
Ѕ,5,S
ᴹ,5,M
✝,5,
θ,5,theta
ア,5,
⚁,5,
➀,5,1
か,5,
❷,5,2
➙,5,
ば,5,
ć,5,c
➾,5,
こ,5,
♬,5,
语,5,yu
ś,5,s
﹏,5,
ѧ,5,
太,4,tai
ň,4,n
⇊,4,
õ,4,o
,4,
Ϟ,4,
☢,4,
⁰,4,
び,4,
え,4,
ϟ,4,
█,4,
і,4,i
九,4,nine
ộ,4,o
＝,4,=
ビ,4,
←,4,
映,4,ying
せ,4,
☸,4,
ⓓ,4,d
⚈,4,
き,4,
⅓,4,
ゝ,4,
文,4,wen
소,4,
,4,
│,4,|
㎡,4,square meter
シ,4,
①,4,1
Ꮖ,4,I
탄,4,
̑,4,
⌉,4,
ᐛ,4,
語,4,yu
Ê,4,E
Α,4,A
ボ,4,
⃟,4,
⌊,4,
②,4,2
˵,4,
·,4,
品,4,pin
ß,4,b
名,3,ming
◯,3,
,3,
ᐟ,3,'
ᴳ,3,G
ち,3,
ɾ,3,
Î,3,I
玉,3,yu
ᶜ,3,C
،,3,
ر,3,
ν,3,v
ヮ,3,
Ⓕ,3,F
ᐠ,3,
マ,3,
イ,3,
✸,3,
Ú,3,U
ᘔ,3,
ţ,3,
년,3,
ウ,3,
⊝,3,
♋,3,
,3,
問,3,wen
を,3,
Ō,3,0
↣,3,
化,3,hua
つ,3,
⚬,3,
⅜,3,
단,3,
美,3,mei
よ,3,
ご,3,
ᵕ,3,
ナ,3,
,3,
料,3,liao
하,3,
♍,3,
合,3,he
خ,3,
᙭,3,
Ì,3,I
ｉ,3,i
ヽ,3,
ł,3,
⅝,3,
ᶠ,3,f
ظ,3,
明,3,ming
▹,3,
だ,3,
わ,3,
％,3,0/0
✱,3,*
‬,3,
ｖ,3,V
ワ,3,
♈,3,
ي,3,
ح,3,
⚲,3,
み,3,
Ṭ,3,T
ᴾ,3,P
Ÿ,3,Y
翻,3,
︶,3,
ネ,3,
 ,3,
ρ,3,rho
パ,3,
译,3,yi
−,3,-
ه,3,
コ,2,
Ś,2,S
↑,2,
새,2,
↕,2,
ⓝ,2,n
‪,2,
ń,2,n
英,2,ying
╰,2,L
ケ,2,
▯,2,
⁎,2,*
能,2,neng
⬜,2,
Ι,2,I
人,2,ren
家,2,jia
Ⓤ,2,U
⟁,2,
№,2,No
,2,
生,2,sheng
한,2,
ず,2,
う,2,
ム,2,
Є,2,je
ⓑ,2,b
↞,2,
❺,2,5
ᴮ,2,B
③,2,3
ʺ,2,"
∥,2,||
우,2,
ぞ,2,
⟀,2,
˶,2,"
ｌ,2,
る,2,
ꂦ,2,
Ò,2,O
込,2,
乛,2,
▥,2,
ロ,2,
Ԁ,2,d
„,2,
⅔,2,
グ,2,
幼,2,you
オ,2,
스,2,
⁍,2,"
ƒ,2,f
庭,2,ting
用,2,yong
ಠ,2,
ő,2,o
⚄,2,
大,2,da
ㅡ,2,yi
✻,2,
可,2,ke
様,2,yang
セ,2,
̴,2,~
水,2,shui
Ρ,2,P
点,2,dian
ス,2,
❹,2,4
妝,2,zhuang
字,2,zi
ど,2,
Β,2,B
ꔹ,2,
ę,2,e
ͦ,2,
Ꮓ,2,Z
ý,2,y
言,2,yan
発,2,fa
ろ,2,
Č,2,C
＃,2,#
➠,2,
気,2,qi
ă,2,a
願,2,yuan
╯,2,
ゃ,2,
⑅,2,
Ū,2,U
♐,2,
小,2,xiao
›,2,>
⛇,2,
,2,
商,2,shang
∩,2,
他,2,ta
下,2,xia
⌒,2,
̛,2,
Γ,2,
◄,2,
⌁,2,
✼,2,
態,2,tai
べ,2,
β,2,beta
Ⓛ,2,L
ﬂ,2,fl
状,2,zhuang
不,2,bu
․,2,.
⺣,2,
,2,
▦,2,
➪,2,
≦,2,less than or equal
ź,2,z
▿,2,
ě,2,e
Ń,2,N
Ṅ,2,N
公,2,gong
君,2,jun
ᑫ,2,9
科,2,ke
心,2,xin
Ⅱ,2,||
児,2,
専,2,zhuan
̫,2,
ジ,2,
白,2,bai
시,2,
漢,2,han
ェ,2,
이,2,
